location,sample_id,sample_type_id,assay_id,plate_run_id
H14,SPL7535kdfio,1,1,
H15,SPL6147kdfio,1,1,
H16,SPL5520kdfio,1,1,
H17,SPL7934kdfio,1,1,
H18,SPL5240kdfio,1,1,
H19,SPL5376kdfio,1,1,
H20,SPL6289kdfio,1,1,
H21,SPL3935kdfio,1,1,
H22,SPL7953kdfio,1,1,
H23,SPL4134kdfio,1,1,
H24,SPL3904kdfio,1,1,
I1,SPL6324kdfio,1,1,
I3,SPL4400kdfio,1,1,
I4,SPL5690kdfio,1,1,
I5,SPL4335kdfio,1,1,
I6,SPL5463kdfio,1,1,
I7,SPL4584kdfio,1,1,
I8,SPL7123kdfio,1,1,
I9,SPL7885kdfio,1,1,
I10,SPL7042kdfio,1,1,
I13,SPL4161kdfio,1,1,
I14,SPL4330kdfio,1,1,
I15,SPL3248kdfio,1,1,
I16,SPL6550kdfio,1,1,
I17,SPL3820kdfio,1,1,
I18,SPL4091kdfio,1,1,
I19,SPL6184kdfio,1,1,
I20,SPL5589kdfio,1,1,
I21,SPL4504kdfio,1,1,
I23,SPL6249kdfio,1,1,
J1,SPL4339kdfio,1,1,
J2,SPL6427kdfio,1,1,
J3,SPL5048kdfio,1,1,
J4,SPL6235kdfio,1,1,
J5,SPL7134kdfio,1,1,
J6,SPL7582kdfio,1,1,
J7,SPL6157kdfio,1,1,
J8,SPL5030kdfio,1,1,
J9,SPL6688kdfio,1,1,
J11,SPL6285kdfio,1,1,
J13,SPL3127kdfio,1,1,
J14,SPL3217kdfio,1,1,
J15,SPL5759kdfio,1,1,
J16,SPL3555kdfio,1,1,
J17,SPL6568kdfio,1,1,
J18,SPL3107kdfio,1,1,
J19,SPL6971kdfio,1,1,
J20,SPL4678kdfio,1,1,
J22,SPL3306kdfio,1,1,
J23,SPL6093kdfio,1,1,
J24,SPL7464kdfio,1,1,
K1,SPL5546kdfio,1,1,
K2,SPL5081kdfio,1,1,
K3,SPL4751kdfio,1,1,
K4,SPL6554kdfio,1,1,
K5,SPL6026kdfio,1,1,
K6,SPL3020kdfio,1,1,
K7,SPL7402kdfio,1,1,
K8,SPL4963kdfio,1,1,
K9,SPL7909kdfio,1,1,
K13,SPL6267kdfio,1,1,
K14,SPL7504kdfio,1,1,
K15,SPL7765kdfio,1,1,
K16,SPL3121kdfio,1,1,
K17,SPL5985kdfio,1,1,
K18,SPL6138kdfio,1,1,
K19,SPL7314kdfio,1,1,
K20,SPL7365kdfio,1,1,
K21,SPL7141kdfio,1,1,
K22,SPL5056kdfio,1,1,
L1,SPL4355kdfio,1,1,
L2,SPL5766kdfio,1,1,
L3,SPL4063kdfio,1,1,
L4,SPL7117kdfio,1,1,
L5,SPL7667kdfio,1,1,
L6,SPL3834kdfio,1,1,
L7,SPL7622kdfio,1,1,
L8,SPL4384kdfio,1,1,
L9,SPL5757kdfio,1,1,
L10,SPL7406kdfio,1,1,
L11,SPL3607kdfio,1,1,
L13,SPL3490kdfio,1,1,
L14,SPL4392kdfio,1,1,
L15,SPL7027kdfio,1,1,
L16,SPL3437kdfio,1,1,
L18,SPL4906kdfio,1,1,
L19,SPL4074kdfio,1,1,
L20,SPL4698kdfio,1,1,
L21,SPL3622kdfio,1,1,
L22,SPL5422kdfio,1,1,
L23,SPL7923kdfio,1,1,
M1,SPL3402kdfio,1,1,
M2,SPL7611kdfio,1,1,
M3,SPL3780kdfio,1,1,
M4,SPL5421kdfio,1,1,
M5,SPL3504kdfio,1,1,
M6,SPL5949kdfio,1,1,
M7,SPL6393kdfio,1,1,
M8,SPL5807kdfio,1,1,
M9,SPL5563kdfio,1,1,
M10,SPL7032kdfio,1,1,
M13,SPL6803kdfio,1,1,
M14,SPL6316kdfio,1,1,
M15,SPL6896kdfio,1,1,
M17,SPL6760kdfio,1,1,
M18,SPL5917kdfio,1,1,
M19,SPL4262kdfio,1,1,
M20,SPL4232kdfio,1,1,
M21,SPL3684kdfio,1,1,
M22,SPL4290kdfio,1,1,
M23,SPL4545kdfio,1,1,
N1,SPL7495kdfio,1,1,
N2,SPL3921kdfio,1,1,
N3,SPL3822kdfio,1,1,
N4,SPL6230kdfio,1,1,
N5,SPL3523kdfio,1,1,
N6,SPL6539kdfio,1,1,
N7,SPL6789kdfio,1,1,
N8,SPL3457kdfio,1,1,
N9,SPL7916kdfio,1,1,
N10,SPL7869kdfio,1,1,
N11,SPL6296kdfio,1,1,
N13,SPL3098kdfio,1,1,
N14,SPL6678kdfio,1,1,
N15,SPL5117kdfio,1,1,
N16,SPL6312kdfio,1,1,
N17,SPL7982kdfio,1,1,
N18,SPL5148kdfio,1,1,
N20,SPL4875kdfio,1,1,
N22,SPL7854kdfio,1,1,
N23,SPL6391kdfio,1,1,
N24,SPL7205kdfio,1,1,
O1,SPL4142kdfio,1,1,
O2,SPL6989kdfio,1,1,
O3,SPL4695kdfio,1,1,
O4,SPL7161kdfio,1,1,
O5,SPL5702kdfio,1,1,
O6,SPL3317kdfio,1,1,
O8,SPL3891kdfio,1,1,
O9,SPL6044kdfio,1,1,
O10,SPL6817kdfio,1,1,
O11,SPL3142kdfio,1,1,
O13,SPL3251kdfio,1,1,
O14,SPL4373kdfio,1,1,
O15,SPL6160kdfio,1,1,
O16,SPL5044kdfio,1,1,
O17,SPL4205kdfio,1,1,
O18,SPL6908kdfio,1,1,
O19,SPL3744kdfio,1,1,
O20,SPL5365kdfio,1,1,
O21,SPL4182kdfio,1,1,
O22,SPL3559kdfio,1,1,
O23,SPL3576kdfio,1,1,
P1,SPL6309kdfio,1,1,
P3,SPL7694kdfio,1,1,
P4,SPL4225kdfio,1,1,
P6,SPL3855kdfio,1,1,
P7,SPL6663kdfio,1,1,
P8,SPL4383kdfio,1,1,
P9,SPL3111kdfio,1,1,
P10,SPL5705kdfio,1,1,
P13,SPL3593kdfio,1,1,
P14,SPL7354kdfio,1,1,
P15,SPL7044kdfio,1,1,
P16,SPL5596kdfio,1,1,
P18,SPL5070kdfio,1,1,
P22,SPL5781kdfio,1,1,
P23,SPL5219kdfio,1,1,
P24,SPL4952kdfio,1,1,
